digraph mygraph {
node_126 [ label="VdbeOpList" ]
node_128 [ label="Pager\nPager" ]
node_129 [ label="PgHdr\nDbPage" ]
node_130 [ label="PgHdr\nPgHdr" ]
node_131 [ label="PCache\nPCache" ]
node_132 [ label="PgHdr" ]
node_133 [ label="Db" ]
node_134 [ label="Schema" ]
node_135 [ label="Lookaside" ]
node_136 [ label="LookasideSlot" ]
node_137 [ label="FuncDefHash" ]
node_138 [ label="sqlite3" ]
node_139 [ label="FuncDef" ]
node_140 [ label="FuncDestructor" ]
node_141 [ label="Savepoint" ]
node_142 [ label="Module" ]
node_143 [ label="Column" ]
node_144 [ label="CollSeq" ]
node_145 [ label="VTable" ]
node_146 [ label="Table" ]
node_147 [ label="FKey" ]
node_148 [ label="KeyInfo" ]
node_149 [ label="UnpackedRecord" ]
node_150 [ label="Index" ]
node_151 [ label="IndexSample" ]
node_152 [ label="Token" ]
node_153 [ label="AggInfo" ]
node_154 [ label="Expr" ]
node_155 [ label="ExprList" ]
node_156 [ label="ExprSpan" ]
node_157 [ label="IdList" ]
node_158 [ label="SrcList" ]
node_159 [ label="NameContext" ]
node_160 [ label="Select" ]
node_161 [ label="SelectDest" ]
node_162 [ label="AutoincInfo" ]
node_163 [ label="TriggerPrg" ]
node_164 [ label="Parse" ]
node_165 [ label="AuthContext" ]
node_166 [ label="Trigger" ]
node_167 [ label="TriggerStep" ]
node_168 [ label="DbFixer\nDbFixer" ]
node_169 [ label="DbFixer" ]
node_170 [ label="StrAccum" ]
node_171 [ label="InitData" ]
node_172 [ label="Sqlite3Config" ]
node_173 [ label="Walker" ]
node_174 [ label="With" ]
node_175 [ label="PrintfArguments" ]
node_176 [ label="VdbeOp\nOp" ]
node_177 [ label="VdbeSorter\nVdbeSorter" ]
node_178 [ label="AuxData\nAuxData" ]
node_179 [ label="VdbeCursor\nVdbeCursor" ]
node_180 [ label="VdbeCursor" ]
node_181 [ label="VdbeFrame\nVdbeFrame" ]
node_182 [ label="VdbeFrame" ]
node_183 [ label="Mem" ]
node_184 [ label="AuxData" ]
node_185 [ label="sqlite3_context" ]
node_186 [ label="ScanStatus\nScanStatus" ]
node_187 [ label="ScanStatus" ]
node_188 [ label="Vdbe" ]
node_189 [ label="PreUpdate" ]
node_190 [ label="sqlite3StatType\nsqlite3StatType" ]
node_191 [ label="DateTime\nDateTime" ]
node_192 [ label="DateTime" ]
node_193 [ label="BenignMallocHooks\nBenignMallocHooks" ]
node_194 [ label="sqlite3_mutex" ]
node_195 [ label="ScratchFreeslot\nScratchFreeslot" ]
node_196 [ label="et_info\net_info" ]
node_197 [ label="sqlite3PrngType\nsqlite3Prng" ]
node_197 [ label="sqlite3PrngType\nsqlite3Prng" ]
node_198 [ label="winShm\nwinShm" ]
node_199 [ label="winShmNode\nwinShmNode" ]
node_200 [ label="winFile\nwinFile" ]
node_201 [ label="winFile" ]
node_202 [ label="winVfsAppData\nwinVfsAppData" ]
node_203 [ label="winVfsAppData" ]
node_204 [ label="winMemData\nwinMemData" ]
node_205 [ label="winMemData" ]
node_206 [ label="winShmNode" ]
node_207 [ label="winShm" ]
node_208 [ label="EntropyGatherer\nEntropyGatherer" ]
node_209 [ label="EntropyGatherer" ]
node_210 [ label="Bitvec" ]
node_211 [ label="PCache" ]
node_212 [ label="PCache1\nPCache1" ]
node_213 [ label="PgHdr1\nPgHdr1" ]
node_214 [ label="PgFreeslot\nPgFreeslot" ]
node_215 [ label="PGroup\nPGroup" ]
node_216 [ label="PgHdr1" ]
node_217 [ label="PGroup" ]
node_218 [ label="PCache1" ]
node_219 [ label="PgFreeslot" ]
node_220 [ label="PCacheGlobal\npcache1_g" ]
node_220 [ label="PCacheGlobal\npcache1_g" ]
node_221 [ label="RowSetEntry" ]
node_222 [ label="RowSetChunk" ]
node_223 [ label="RowSet" ]
node_224 [ label="Wal\nWal" ]
node_225 [ label="PagerSavepoint\nPagerSavepoint" ]
node_226 [ label="PagerSavepoint" ]
node_227 [ label="Pager" ]
node_228 [ label="WalIndexHdr\nWalIndexHdr" ]
node_229 [ label="WalIterator\nWalIterator" ]
node_230 [ label="WalCkptInfo\nWalCkptInfo" ]
node_231 [ label="WalIndexHdr" ]
node_232 [ label="WalCkptInfo" ]
node_233 [ label="Wal" ]
node_234 [ label="WalIterator" ]
node_235 [ label="WalWriter\nWalWriter" ]
node_236 [ label="MemPage\nMemPage" ]
node_237 [ label="BtLock\nBtLock" ]
node_238 [ label="CellInfo\nCellInfo" ]
node_239 [ label="MemPage" ]
node_240 [ label="BtLock" ]
node_241 [ label="Btree" ]
node_242 [ label="BtShared" ]
node_243 [ label="CellInfo" ]
node_244 [ label="BtCursor" ]
node_245 [ label="IntegrityCk\nIntegrityCk" ]
node_246 [ label="IntegrityCk" ]
node_247 [ label="CellArray\nCellArray" ]
node_248 [ label="CellArray" ]
node_249 [ label="sqlite3_backup" ]
node_250 [ label="ValueNewStat4Ctx" ]
node_251 [ label="ReusableSpace" ]
node_252 [ label="Incrblob\nIncrblob" ]
node_253 [ label="Incrblob" ]
node_254 [ label="MergeEngine\nMergeEngine" ]
node_255 [ label="PmaReader\nPmaReader" ]
node_256 [ label="PmaWriter\nPmaWriter" ]
node_257 [ label="SorterRecord\nSorterRecord" ]
node_258 [ label="SortSubtask\nSortSubtask" ]
node_259 [ label="SorterFile\nSorterFile" ]
node_260 [ label="SorterList\nSorterList" ]
node_261 [ label="IncrMerger\nIncrMerger" ]
node_262 [ label="SorterFile" ]
node_263 [ label="SorterList" ]
node_264 [ label="MergeEngine" ]
node_265 [ label="SortSubtask" ]
node_266 [ label="VdbeSorter" ]
node_267 [ label="PmaReader" ]
node_268 [ label="IncrMerger" ]
node_269 [ label="PmaWriter" ]
node_270 [ label="SorterRecord" ]
node_271 [ label="MemJournal\nMemJournal" ]
node_272 [ label="FilePoint\nFilePoint" ]
node_273 [ label="FileChunk\nFileChunk" ]
node_274 [ label="FileChunk" ]
node_275 [ label="FilePoint" ]
node_276 [ label="MemJournal" ]
node_277 [ label="IdxCover" ]
node_278 [ label="SrcCount" ]
node_279 [ label="Stat4Accum\nStat4Accum" ]
node_280 [ label="Stat4Sample\nStat4Sample" ]
node_281 [ label="Stat4Sample" ]
node_282 [ label="Stat4Accum" ]
node_283 [ label="analysisInfo\nanalysisInfo" ]
node_284 [ label="analysisInfo" ]
node_285 [ label="TableLock" ]
node_286 [ label="compareInfo" ]
node_287 [ label="SumCtx\nSumCtx" ]
node_288 [ label="SumCtx" ]
node_289 [ label="CountCtx\nCountCtx" ]
node_290 [ label="CountCtx" ]
node_291 [ label="sqlite3_api_routines" ]
node_292 [ label="sqlite3AutoExtList\nsqlite3AutoExtList" ]
node_293 [ label="PragmaName\nPragmaName" ]
node_294 [ label="PragmaVtab\nPragmaVtab" ]
node_295 [ label="PragmaVtabCursor\nPragmaVtabCursor" ]
node_296 [ label="PragmaVtab" ]
node_297 [ label="PragmaVtabCursor" ]
node_298 [ label="DistinctCtx\nDistinctCtx" ]
node_299 [ label="DistinctCtx" ]
node_300 [ label="SortCtx\nSortCtx" ]
node_301 [ label="SortCtx" ]
node_302 [ label="TabResult\nTabResult" ]
node_303 [ label="VtabCtx" ]
node_304 [ label="WhereClause\nWhereClause" ]
node_305 [ label="WhereMaskSet\nWhereMaskSet" ]
node_306 [ label="WhereOrInfo\nWhereOrInfo" ]
node_307 [ label="WhereAndInfo\nWhereAndInfo" ]
node_308 [ label="WhereLevel\nWhereLevel" ]
node_309 [ label="WhereLoop\nWhereLoop" ]
node_310 [ label="WherePath\nWherePath" ]
node_311 [ label="WhereTerm\nWhereTerm" ]
node_312 [ label="WhereLoopBuilder\nWhereLoopBuilder" ]
node_313 [ label="WhereScan\nWhereScan" ]
node_314 [ label="WhereOrCost\nWhereOrCost" ]
node_315 [ label="WhereOrSet\nWhereOrSet" ]
node_316 [ label="WhereLevel" ]
node_317 [ label="WhereLoop" ]
node_318 [ label="WhereOrCost" ]
node_319 [ label="WhereOrSet" ]
node_320 [ label="WherePath" ]
node_321 [ label="WhereTerm" ]
node_322 [ label="WhereScan" ]
node_323 [ label="WhereClause" ]
node_324 [ label="WhereOrInfo" ]
node_325 [ label="WhereAndInfo" ]
node_326 [ label="WhereMaskSet" ]
node_327 [ label="WhereLoopBuilder" ]
node_328 [ label="WhereInfo" ]
node_329 [ label="LimitVal" ]
node_330 [ label="TrigEvent" ]
node_331 [ label="YYMINORTYPE" ]
node_332 [ label="yyStackEntry" ]
node_334 [ label="yyParser" ]
node_336 [ label="sqlite3_tokenizer_module\nsqlite3_tokenizer_module" ]
node_337 [ label="sqlite3_tokenizer\nsqlite3_tokenizer" ]
node_338 [ label="sqlite3_tokenizer_cursor\nsqlite3_tokenizer_cursor" ]
node_339 [ label="sqlite3_tokenizer_module" ]
node_340 [ label="sqlite3_tokenizer" ]
node_341 [ label="sqlite3_tokenizer_cursor" ]
node_342 [ label="Fts3Hash\nFts3Hash" ]
node_343 [ label="Fts3HashElem\nFts3HashElem" ]
node_344 [ label="Fts3Hash" ]
node_345 [ label="Fts3HashElem" ]
node_346 [ label="Fts3Table\nFts3Table" ]
node_347 [ label="Fts3Cursor\nFts3Cursor" ]
node_348 [ label="Fts3Expr\nFts3Expr" ]
node_349 [ label="Fts3Phrase\nFts3Phrase" ]
node_350 [ label="Fts3PhraseToken\nFts3PhraseToken" ]
node_351 [ label="Fts3Doclist\nFts3Doclist" ]
node_352 [ label="Fts3SegFilter\nFts3SegFilter" ]
node_353 [ label="Fts3DeferredToken\nFts3DeferredToken" ]
node_354 [ label="Fts3SegReader\nFts3SegReader" ]
node_355 [ label="Fts3MultiSegReader\nFts3MultiSegReader" ]
node_356 [ label="MatchinfoBuffer\nMatchinfoBuffer" ]
node_357 [ label="Fts3Table" ]
node_358 [ label="Fts3Cursor" ]
node_359 [ label="Fts3Doclist" ]
node_360 [ label="Fts3PhraseToken" ]
node_361 [ label="Fts3Phrase" ]
node_362 [ label="Fts3Expr" ]
node_363 [ label="Fts3SegFilter" ]
node_364 [ label="Fts3MultiSegReader" ]
node_365 [ label="TermSelect\nTermSelect" ]
node_366 [ label="TermSelect" ]
node_367 [ label="TokenDoclist\nTokenDoclist" ]
node_368 [ label="TokenDoclist" ]
node_369 [ label="Fts3TokenAndCost\nFts3TokenAndCost" ]
node_370 [ label="Fts3TokenAndCost" ]
node_371 [ label="Fts3auxTable\nFts3auxTable" ]
node_372 [ label="Fts3auxCursor\nFts3auxCursor" ]
node_373 [ label="Fts3auxTable" ]
node_374 [ label="Fts3auxCursor" ]
node_375 [ label="ParseContext\nParseContext" ]
node_376 [ label="ParseContext" ]
node_377 [ label="porter_tokenizer\nporter_tokenizer" ]
node_378 [ label="porter_tokenizer_cursor\nporter_tokenizer_cursor" ]
node_379 [ label="simple_tokenizer\nsimple_tokenizer" ]
node_380 [ label="simple_tokenizer_cursor\nsimple_tokenizer_cursor" ]
node_381 [ label="Fts3tokTable\nFts3tokTable" ]
node_382 [ label="Fts3tokCursor\nFts3tokCursor" ]
node_383 [ label="Fts3tokTable" ]
node_384 [ label="Fts3tokCursor" ]
node_385 [ label="PendingList\nPendingList" ]
node_386 [ label="SegmentNode\nSegmentNode" ]
node_387 [ label="SegmentWriter\nSegmentWriter" ]
node_388 [ label="PendingList" ]
node_389 [ label="Fts3DeferredToken" ]
node_390 [ label="Fts3SegReader" ]
node_391 [ label="SegmentWriter" ]
node_392 [ label="SegmentNode" ]
node_393 [ label="IncrmergeWriter\nIncrmergeWriter" ]
node_394 [ label="NodeWriter\nNodeWriter" ]
node_395 [ label="Blob\nBlob" ]
node_396 [ label="NodeReader\nNodeReader" ]
node_397 [ label="Blob" ]
node_398 [ label="NodeWriter" ]
node_399 [ label="IncrmergeWriter" ]
node_400 [ label="NodeReader" ]
node_401 [ label="LoadDoclistCtx\nLoadDoclistCtx" ]
node_402 [ label="LoadDoclistCtx" ]
node_403 [ label="SnippetIter\nSnippetIter" ]
node_404 [ label="SnippetPhrase\nSnippetPhrase" ]
node_405 [ label="SnippetFragment\nSnippetFragment" ]
node_406 [ label="SnippetIter" ]
node_407 [ label="SnippetPhrase" ]
node_408 [ label="SnippetFragment" ]
node_409 [ label="MatchInfo\nMatchInfo" ]
node_410 [ label="MatchInfo" ]
node_411 [ label="MatchinfoBuffer" ]
node_412 [ label="StrBuffer\nStrBuffer" ]
node_413 [ label="StrBuffer" ]
node_414 [ label="LcsIterator\nLcsIterator" ]
node_415 [ label="LcsIterator" ]
node_416 [ label="TermOffset\nTermOffset" ]
node_417 [ label="TermOffsetCtx\nTermOffsetCtx" ]
node_418 [ label="TermOffset" ]
node_419 [ label="TermOffsetCtx" ]
node_420 [ label="unicode_tokenizer\nunicode_tokenizer" ]
node_421 [ label="unicode_cursor\nunicode_cursor" ]
node_422 [ label="unicode_tokenizer" ]
node_423 [ label="unicode_cursor" ]
node_424 [ label="sqlite3rbu\nsqlite3rbu" ]
node_425 [ label="RbuFrame\nRbuFrame" ]
node_426 [ label="RbuObjIter\nRbuObjIter" ]
node_427 [ label="RbuState\nRbuState" ]
node_428 [ label="rbu_vfs\nrbu_vfs" ]
node_429 [ label="rbu_file\nrbu_file" ]
node_430 [ label="RbuUpdateStmt\nRbuUpdateStmt" ]
node_431 [ label="RbuState" ]
node_432 [ label="RbuUpdateStmt" ]
node_433 [ label="RbuObjIter" ]
node_434 [ label="RbuFrame" ]
node_435 [ label="sqlite3rbu" ]
node_436 [ label="rbu_vfs" ]
node_437 [ label="rbu_file" ]
node_449 [ label="sqlite3_stmt\nsqlite3_stmt" ]
node_450 [ label="Mem\nsqlite3_value" ]
node_460 [ label="sqlite3_blob\nsqlite3_blob" ]
node_463 [ label="sqlite3_pcache\nsqlite3_pcache" ]
node_476 [ label="sqlite3_session\nsqlite3_session" ]
node_477 [ label="sqlite3_changeset_iter\nsqlite3_changeset_iter" ]
node_478 [ label="sqlite3_changegroup\nsqlite3_changegroup" ]
node_480 [ label="Fts5Context\nFts5Context" ]
node_484 [ label="Fts5Tokenizer\nFts5Tokenizer" ]
	node_171 -> node_138 ;
	node_195 -> node_195 ;
	node_220 -> node_217 ;
	node_220 -> node_194 ;
	node_220 -> node_219 ;
	node_235 -> node_233 ;
	node_235 -> node_13 ;
	node_331 -> node_156 ;
	node_331 -> node_330 ;
	node_331 -> node_329 ;
	node_377 -> node_340 ;
	node_378 -> node_341 ;
	node_379 -> node_340 ;
	node_380 -> node_341 ;
}
